time,strategy,exchange,symbol,side,sec_type,type,status,price,filled_quantity,multiplier,trade_cost,time_in_force,asset.right,asset.strike,asset.multiplier,asset.expiration
2020-04-15 09:30:00-04:00,FreshTrading,,AAPL,buy,stock,market,fill,71.67250061035156,1416,1,0.0,gtc,,0.0,1,
2020-07-24 09:30:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1402,1,0.0,gtc,,0.0,1,
2020-07-24 09:31:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1427,1,0.0,gtc,,0.0,1,
2020-07-24 09:32:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1453,1,0.0,gtc,,0.0,1,
2020-07-24 09:33:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1479,1,0.0,gtc,,0.0,1,
2020-07-24 09:34:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1505,1,0.0,gtc,,0.0,1,
2020-07-24 09:35:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1532,1,0.0,gtc,,0.0,1,
2020-07-24 09:36:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1560,1,0.0,gtc,,0.0,1,
2020-07-24 09:37:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1588,1,0.0,gtc,,0.0,1,
2020-07-24 09:38:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1616,1,0.0,gtc,,0.0,1,
2020-07-24 09:39:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1645,1,0.0,gtc,,0.0,1,
2020-07-24 09:40:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1674,1,0.0,gtc,,0.0,1,
2020-07-24 09:41:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1704,1,0.0,gtc,,0.0,1,
2020-07-24 09:42:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1735,1,0.0,gtc,,0.0,1,
2020-07-24 09:43:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1766,1,0.0,gtc,,0.0,1,
2020-07-24 09:44:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1797,1,0.0,gtc,,0.0,1,
2020-07-24 09:45:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1830,1,0.0,gtc,,0.0,1,
2020-07-24 09:46:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1862,1,0.0,gtc,,0.0,1,
2020-07-24 09:47:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1896,1,0.0,gtc,,0.0,1,
2020-07-24 09:48:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1929,1,0.0,gtc,,0.0,1,
2020-07-24 09:49:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1964,1,0.0,gtc,,0.0,1,
2020-07-24 09:50:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,1999,1,0.0,gtc,,0.0,1,
2020-07-24 09:51:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2035,1,0.0,gtc,,0.0,1,
2020-07-24 09:52:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2071,1,0.0,gtc,,0.0,1,
2020-07-24 09:53:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2108,1,0.0,gtc,,0.0,1,
2020-07-24 09:54:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2146,1,0.0,gtc,,0.0,1,
2020-07-24 09:55:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2184,1,0.0,gtc,,0.0,1,
2020-07-24 09:56:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2223,1,0.0,gtc,,0.0,1,
2020-07-24 09:57:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2263,1,0.0,gtc,,0.0,1,
2020-07-24 09:58:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2304,1,0.0,gtc,,0.0,1,
2020-07-24 09:59:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2345,1,0.0,gtc,,0.0,1,
2020-07-24 10:00:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2387,1,0.0,gtc,,0.0,1,
2020-07-24 10:01:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2430,1,0.0,gtc,,0.0,1,
2020-07-24 10:02:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2473,1,0.0,gtc,,0.0,1,
2020-07-24 10:03:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2517,1,0.0,gtc,,0.0,1,
2020-07-24 10:04:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2562,1,0.0,gtc,,0.0,1,
2020-07-24 10:05:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2608,1,0.0,gtc,,0.0,1,
2020-07-24 10:06:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2655,1,0.0,gtc,,0.0,1,
2020-07-24 10:07:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2702,1,0.0,gtc,,0.0,1,
2020-07-24 10:08:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2751,1,0.0,gtc,,0.0,1,
2020-07-24 10:09:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2800,1,0.0,gtc,,0.0,1,
2020-07-24 10:10:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2850,1,0.0,gtc,,0.0,1,
2020-07-24 10:11:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2901,1,0.0,gtc,,0.0,1,
2020-07-24 10:12:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,2953,1,0.0,gtc,,0.0,1,
2020-07-24 10:13:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3006,1,0.0,gtc,,0.0,1,
2020-07-24 10:14:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3059,1,0.0,gtc,,0.0,1,
2020-07-24 10:15:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3114,1,0.0,gtc,,0.0,1,
2020-07-24 10:16:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3170,1,0.0,gtc,,0.0,1,
2020-07-24 10:17:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3226,1,0.0,gtc,,0.0,1,
2020-07-24 10:18:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3284,1,0.0,gtc,,0.0,1,
2020-07-24 10:19:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3343,1,0.0,gtc,,0.0,1,
2020-07-24 10:20:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3403,1,0.0,gtc,,0.0,1,
2020-07-24 10:21:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3464,1,0.0,gtc,,0.0,1,
2020-07-24 10:22:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3526,1,0.0,gtc,,0.0,1,
2020-07-24 10:23:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3589,1,0.0,gtc,,0.0,1,
2020-07-24 10:24:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3653,1,0.0,gtc,,0.0,1,
2020-07-24 10:25:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3718,1,0.0,gtc,,0.0,1,
2020-07-24 10:26:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3785,1,0.0,gtc,,0.0,1,
2020-07-24 10:27:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3852,1,0.0,gtc,,0.0,1,
2020-07-24 10:28:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3921,1,0.0,gtc,,0.0,1,
2020-07-24 10:29:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,3991,1,0.0,gtc,,0.0,1,
2020-07-24 10:30:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4063,1,0.0,gtc,,0.0,1,
2020-07-24 10:31:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4135,1,0.0,gtc,,0.0,1,
2020-07-24 10:32:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4209,1,0.0,gtc,,0.0,1,
2020-07-24 10:33:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4285,1,0.0,gtc,,0.0,1,
2020-07-24 10:34:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4361,1,0.0,gtc,,0.0,1,
2020-07-24 10:35:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4439,1,0.0,gtc,,0.0,1,
2020-07-24 10:36:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4519,1,0.0,gtc,,0.0,1,
2020-07-24 10:37:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4600,1,0.0,gtc,,0.0,1,
2020-07-24 10:38:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4682,1,0.0,gtc,,0.0,1,
2020-07-24 10:39:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4766,1,0.0,gtc,,0.0,1,
2020-07-24 10:40:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4851,1,0.0,gtc,,0.0,1,
2020-07-24 10:41:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,4938,1,0.0,gtc,,0.0,1,
2020-07-24 10:42:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5026,1,0.0,gtc,,0.0,1,
2020-07-24 10:43:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5116,1,0.0,gtc,,0.0,1,
2020-07-24 10:44:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5207,1,0.0,gtc,,0.0,1,
2020-07-24 10:45:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5300,1,0.0,gtc,,0.0,1,
2020-07-24 10:46:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5395,1,0.0,gtc,,0.0,1,
2020-07-24 10:47:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5492,1,0.0,gtc,,0.0,1,
2020-07-24 10:48:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5590,1,0.0,gtc,,0.0,1,
2020-07-24 10:49:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5690,1,0.0,gtc,,0.0,1,
2020-07-24 10:50:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5792,1,0.0,gtc,,0.0,1,
2020-07-24 10:51:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,5895,1,0.0,gtc,,0.0,1,
2020-07-24 10:52:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6001,1,0.0,gtc,,0.0,1,
2020-07-24 10:53:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6108,1,0.0,gtc,,0.0,1,
2020-07-24 10:54:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6217,1,0.0,gtc,,0.0,1,
2020-07-24 10:55:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6329,1,0.0,gtc,,0.0,1,
2020-07-24 10:56:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6442,1,0.0,gtc,,0.0,1,
2020-07-24 10:57:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6557,1,0.0,gtc,,0.0,1,
2020-07-24 10:58:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6674,1,0.0,gtc,,0.0,1,
2020-07-24 10:59:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6794,1,0.0,gtc,,0.0,1,
2020-07-24 11:00:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,6915,1,0.0,gtc,,0.0,1,
2020-07-24 11:01:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,7039,1,0.0,gtc,,0.0,1,
2020-07-24 11:02:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,7165,1,0.0,gtc,,0.0,1,
2020-07-24 11:03:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,7293,1,0.0,gtc,,0.0,1,
2020-07-24 11:04:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,7423,1,0.0,gtc,,0.0,1,
2020-07-24 11:05:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,7556,1,0.0,gtc,,0.0,1,
2020-07-24 11:06:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,7691,1,0.0,gtc,,0.0,1,
2020-07-24 11:07:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,7829,1,0.0,gtc,,0.0,1,
2020-07-24 11:08:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,7969,1,0.0,gtc,,0.0,1,
2020-07-24 11:09:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,8112,1,0.0,gtc,,0.0,1,
2020-07-24 11:10:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,8257,1,0.0,gtc,,0.0,1,
2020-07-24 11:11:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,8404,1,0.0,gtc,,0.0,1,
2020-07-24 11:12:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,8555,1,0.0,gtc,,0.0,1,
2020-07-24 11:13:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,8708,1,0.0,gtc,,0.0,1,
2020-07-24 11:14:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,8863,1,0.0,gtc,,0.0,1,
2020-07-24 11:15:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,9022,1,0.0,gtc,,0.0,1,
2020-07-24 11:16:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,9183,1,0.0,gtc,,0.0,1,
2020-07-24 11:17:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,9348,1,0.0,gtc,,0.0,1,
2020-07-24 11:18:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,9515,1,0.0,gtc,,0.0,1,
2020-07-24 11:19:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,9685,1,0.0,gtc,,0.0,1,
2020-07-24 11:20:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,9858,1,0.0,gtc,,0.0,1,
2020-07-24 11:21:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,10035,1,0.0,gtc,,0.0,1,
2020-07-24 11:22:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,10214,1,0.0,gtc,,0.0,1,
2020-07-24 11:23:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,10397,1,0.0,gtc,,0.0,1,
2020-07-24 11:24:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,10583,1,0.0,gtc,,0.0,1,
2020-07-24 11:25:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,10772,1,0.0,gtc,,0.0,1,
2020-07-24 11:26:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,10965,1,0.0,gtc,,0.0,1,
2020-07-24 11:27:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,11161,1,0.0,gtc,,0.0,1,
2020-07-24 11:28:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,11360,1,0.0,gtc,,0.0,1,
2020-07-24 11:29:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,11564,1,0.0,gtc,,0.0,1,
2020-07-24 11:30:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,11771,1,0.0,gtc,,0.0,1,
2020-07-24 11:31:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,11981,1,0.0,gtc,,0.0,1,
2020-07-24 11:32:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,12195,1,0.0,gtc,,0.0,1,
2020-07-24 11:33:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,12414,1,0.0,gtc,,0.0,1,
2020-07-24 11:34:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,12636,1,0.0,gtc,,0.0,1,
2020-07-24 11:35:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,12862,1,0.0,gtc,,0.0,1,
2020-07-24 11:36:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,13092,1,0.0,gtc,,0.0,1,
2020-07-24 11:37:00-04:00,FreshTrading,,AAPL,sell,stock,market,fill,92.61499786376953,13326,1,0.0,gtc,,0.0,1,
